City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Codrington,AU,-38.2667,141.9667,55.74,59,66,11.68,broken clouds
1,Itaquitinga,BR,-7.6678,-35.1017,81.61,88,25,2.62,scattered clouds
2,Port Alfred,ZA,-33.5906,26.891,56.48,79,0,10.69,clear sky
3,Kamenka,RU,51.3223,42.7678,32.05,77,12,13.8,few clouds
4,Ushuaia,AR,-54.8,-68.3,35.26,69,75,20.71,light snow
5,Hobyo,SO,5.3505,48.5268,80.17,72,100,11.07,overcast clouds
6,Busselton,AU,-33.65,115.3333,58.55,60,97,8.81,overcast clouds
7,Narsaq,GL,60.9167,-46.05,30.42,44,4,7.09,clear sky
8,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,23.02,scattered clouds
9,Hithadhoo,MV,-0.6,73.0833,82.94,71,18,13.11,few clouds
10,Mahebourg,MU,-20.4081,57.7,75.25,83,40,11.5,scattered clouds
11,Ponta Do Sol,PT,32.6667,-17.1,68.72,63,62,7.65,broken clouds
12,Longyearbyen,SJ,78.2186,15.6401,22.84,63,75,11.5,light snow
13,Carnarvon,AU,-24.8667,113.6333,75.27,53,40,14.97,scattered clouds
14,Polis,CY,35.0367,32.4264,60.62,92,3,1.92,clear sky
15,Muros,ES,42.7762,-9.0603,57.99,94,78,2.64,broken clouds
16,Petrokamenskoye,RU,57.716,60.6484,37.87,75,100,9.22,overcast clouds
17,Souillac,MU,-20.5167,57.5167,75.36,83,40,11.5,scattered clouds
18,Bilma,NE,18.6853,12.9164,79.7,14,0,7.0,clear sky
19,Lubao,PH,14.9167,120.55,84.27,70,97,9.89,overcast clouds
20,Senno,RU,59.5336,33.9167,27.27,78,100,7.81,snow
21,Mahibadhoo,MV,3.7833,72.9667,83.17,69,46,11.65,scattered clouds
22,Cayenne,GF,4.9333,-52.3333,78.1,92,75,1.14,broken clouds
23,Huarmey,PE,-10.0681,-78.1522,63.52,84,63,10.16,broken clouds
24,Codajas,BR,-3.8367,-62.0569,76.35,87,100,2.13,overcast clouds
25,Sakakah,SA,29.9697,40.2064,63.97,34,0,6.73,clear sky
26,Lagoa,PT,39.05,-27.9833,66.38,73,58,6.82,broken clouds
27,Saint George,US,37.1041,-113.5841,66.94,42,1,1.99,clear sky
28,Bambous Virieux,MU,-20.3428,57.7575,75.22,83,40,11.5,scattered clouds
29,Ponta Delgada,PT,37.7333,-25.6667,61.52,77,20,5.75,few clouds
30,Quito,EC,-0.2299,-78.5249,50.41,90,99,0.6,light rain
31,Sarakhs,IR,36.5449,61.1577,46.54,53,0,0.0,clear sky
32,Cape Town,ZA,-33.9258,18.4232,57.61,71,0,5.01,clear sky
33,Najran,SA,17.4924,44.1277,59.65,27,8,4.14,clear sky
34,Hermanus,ZA,-34.4187,19.2345,53.91,78,0,9.69,clear sky
35,Arraial Do Cabo,BR,-22.9661,-42.0278,71.01,91,100,19.01,overcast clouds
36,Ostrovnoy,RU,68.0531,39.5131,32.88,65,100,11.27,overcast clouds
37,Victoria,HK,22.2855,114.1577,75.04,72,98,3.0,overcast clouds
38,Abatskoye,RU,56.2875,70.4555,42.01,75,93,14.2,overcast clouds
39,Takoradi,GH,4.8845,-1.7554,76.84,91,59,6.62,broken clouds
40,Port-Cartier,CA,50.0334,-66.8654,46.74,70,100,11.36,overcast clouds
41,Sambava,MG,-14.2667,50.1667,75.56,87,97,10.25,light rain
42,Krasnoselkup,RU,65.7,82.4667,22.69,92,99,18.95,overcast clouds
43,Nouadhibou,MR,20.931,-17.0347,68.45,81,100,19.01,overcast clouds
44,Atasu,KZ,48.6814,71.6433,41.23,53,84,4.74,broken clouds
45,Nanortalik,GL,60.1432,-45.2371,32.9,83,98,6.58,overcast clouds
46,Punta Arenas,CL,-53.15,-70.9167,39.31,60,75,24.16,light rain
47,Shimsk,RU,58.212,30.7127,35.04,82,100,10.67,light rain
48,Caceres,ES,39.522,-6.3748,49.8,57,21,2.46,few clouds
49,Yumaguzino,RU,52.9041,56.3933,40.46,87,100,1.57,light rain
50,Lloret De Mar,ES,41.6999,2.8457,62.91,97,3,8.01,clear sky
51,Floresta,BR,-8.6011,-38.5686,81.03,61,48,13.58,scattered clouds
52,Ahtopol,BG,42.1,27.95,45.07,63,10,15.57,clear sky
53,Killybegs,IE,54.6333,-8.45,50.52,73,48,19.91,scattered clouds
54,Porto Nacional,BR,-10.7081,-48.4172,77.0,85,100,1.92,overcast clouds
55,Villanueva De Cordoba,ES,38.3228,-4.6287,44.33,45,3,2.82,clear sky
56,Laguna,US,38.421,-121.4238,60.85,95,90,3.0,heavy intensity rain
57,Ubaira,BR,-13.2681,-39.6628,72.64,98,100,2.66,overcast clouds
58,Safita,SY,34.8205,36.1153,61.52,80,0,1.81,clear sky
59,East London,ZA,-33.0153,27.9116,57.65,76,3,9.01,clear sky
60,Torbay,CA,47.6666,-52.7314,53.58,84,75,26.46,very heavy rain
61,Tasiilaq,GL,65.6145,-37.6368,30.36,85,100,49.3,light snow
62,Maniitsoq,GL,65.4167,-52.9,22.98,54,1,7.78,clear sky
63,Jamestown,US,42.097,-79.2353,51.3,99,90,4.0,mist
64,Kruisfontein,ZA,-34.0033,24.7314,47.88,84,0,3.78,clear sky
65,Olafsvik,IS,64.8945,-23.7142,41.83,87,100,24.02,moderate rain
66,Semenivka,UA,52.1783,32.5818,29.01,85,18,5.41,few clouds
67,Saint-Philippe,RE,-21.3585,55.7679,72.95,81,48,14.16,scattered clouds
68,Aswan,EG,24.0934,32.907,67.3,39,0,8.05,clear sky
69,Bredasdorp,ZA,-34.5322,20.0403,51.28,93,0,0.0,clear sky
70,Henties Bay,NA,-22.116,14.2845,58.86,91,0,5.55,clear sky
71,Iqaluit,CA,63.7506,-68.5145,29.93,92,90,1.99,light snow
72,Challapata,BO,-18.9,-66.7667,46.89,15,46,1.57,scattered clouds
73,Upernavik,GL,72.7868,-56.1549,14.67,69,0,5.88,clear sky
74,Cidreira,BR,-30.1811,-50.2056,60.1,67,0,2.51,clear sky
75,Luderitz,NA,-26.6481,15.1594,58.77,73,0,11.12,clear sky
76,Nouakchott,MR,18.0858,-15.9785,78.73,68,38,8.68,scattered clouds
77,Hadejia,NG,12.4498,10.0444,81.14,22,60,7.81,broken clouds
78,Mount Pleasant,US,32.7941,-79.8626,73.0,92,20,3.0,few clouds
79,Inhambane,MZ,-23.865,35.3833,73.51,87,100,6.49,light rain
80,Riyadh,SA,24.6877,46.7219,68.14,27,0,4.34,clear sky
81,Kidal,ML,18.4411,1.4078,89.58,22,85,9.17,overcast clouds
82,Ilulissat,GL,69.2167,-51.1,-0.4,74,71,7.72,broken clouds
83,Les Cayes,HT,18.2,-73.75,78.13,82,67,4.0,broken clouds
84,Maceio,BR,-9.6658,-35.7353,76.44,100,0,3.44,clear sky
85,Barmer,IN,25.75,71.3833,77.41,47,0,1.92,clear sky
86,Aska,IN,19.6061,84.6725,76.44,71,47,3.44,scattered clouds
87,South Burlington,US,44.467,-73.171,45.34,77,20,0.0,few clouds
88,Manturovo,RU,58.3353,44.7619,26.8,90,36,8.28,scattered clouds
89,Aksarka,RU,66.5606,67.7975,19.31,88,39,7.56,scattered clouds
90,Necochea,AR,-38.5473,-58.7368,61.03,46,32,19.6,scattered clouds
91,Namibe,AO,-15.1961,12.1522,61.97,87,35,6.64,scattered clouds
92,Bonthe,SL,7.5264,-12.505,75.79,92,100,4.41,light rain
93,Mar Del Plata,AR,-38.0023,-57.5575,63.09,62,0,8.01,light rain
94,Vardo,NO,70.3705,31.1107,34.79,61,73,9.98,light rain
95,Awjilah,LY,29.1081,21.2869,71.17,37,30,13.47,scattered clouds
96,Marawi,PH,7.9986,124.2928,76.64,56,16,1.72,few clouds
97,Husavik,IS,66.0449,-17.3389,39.11,98,100,15.86,overcast clouds
98,Kalmunai,LK,7.4167,81.8167,82.11,73,82,8.88,broken clouds
99,Saldanha,ZA,-33.0117,17.9442,51.85,73,0,13.56,clear sky
100,Liverpool,GB,53.4106,-2.9779,53.69,87,75,5.01,broken clouds
101,Bakel,SN,14.905,-12.4568,85.57,51,69,7.0,broken clouds
102,Cumana,VE,10.4635,-64.1775,78.82,85,98,10.96,overcast clouds
103,Abeche,TD,13.8292,20.8324,80.35,25,24,15.46,few clouds
104,Berkak,NO,62.825,10.0118,35.42,84,92,9.22,overcast clouds
105,Keti Bandar,PK,24.1447,67.4497,79.38,50,0,4.47,clear sky
106,Vila Velha,BR,-20.3297,-40.2925,78.75,83,75,5.75,broken clouds
107,Ferrol,ES,43.4832,-8.2369,57.72,87,98,6.82,overcast clouds
108,Kisangani,CD,0.5167,25.2,70.12,99,100,2.77,light rain
109,Islamkot,PK,24.6997,70.177,77.7,45,0,4.38,clear sky
110,Kabinda,CD,-6.1333,24.4833,64.53,96,100,3.6,overcast clouds
111,Peniche,PT,39.3558,-9.3811,61.61,93,76,7.74,broken clouds
112,Makinsk,KZ,52.6292,70.4169,32.25,54,100,12.26,overcast clouds
113,Barsana,IN,27.65,77.3833,74.44,64,0,3.51,clear sky
114,Qaanaaq,GL,77.484,-69.3632,-4.74,58,0,11.03,clear sky
115,Bodden Town,KY,19.2833,-81.25,84.2,81,20,5.01,few clouds
116,Bengkulu,ID,-3.8004,102.2655,75.6,92,100,0.47,moderate rain
117,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,81,1,3.96,clear sky
118,Eidsvag,NO,62.7767,8.0668,48.85,87,93,10.09,overcast clouds
119,Bubaque,GW,11.2833,-15.8333,82.15,77,95,8.88,overcast clouds
120,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.82,91,100,20.27,overcast clouds
121,Birkeland,NO,58.3309,8.2323,51.35,87,90,16.11,overcast clouds
122,Grand-Lahou,CI,5.1367,-5.0242,76.98,89,100,8.03,moderate rain
123,Barranca,PE,-10.75,-77.7667,61.77,84,30,8.63,scattered clouds
124,Foki,RU,56.693,54.3499,37.22,86,100,5.37,overcast clouds
125,Formosa Do Rio Preto,BR,-11.0483,-45.1931,72.03,92,99,2.77,overcast clouds
126,Yambio,SS,4.5721,28.3955,68.47,93,78,1.83,broken clouds
127,Raudeberg,NO,61.9875,5.1352,51.19,94,100,11.01,overcast clouds
128,Port Elizabeth,ZA,-33.918,25.5701,50.29,93,0,3.44,clear sky
129,Arlit,NE,18.7369,7.3853,78.93,13,0,1.03,clear sky
130,Ilhabela,BR,-23.7781,-45.3581,67.57,88,100,3.53,overcast clouds
131,Berlevag,NO,70.8578,29.0864,30.94,73,38,10.98,scattered clouds
132,Atar,MR,20.5169,-13.0499,82.44,21,63,5.66,broken clouds
133,Aleppo,SY,36.25,37.5,57.42,85,4,7.7,clear sky
134,Gravdal,NO,68.1214,13.5031,40.23,93,100,13.82,overcast clouds
135,Totskoye,RU,52.5248,52.7623,40.01,72,100,4.47,overcast clouds
136,Touros,BR,-5.1989,-35.4608,79.7,73,1,13.56,clear sky
137,Hearst,CA,49.6835,-83.6665,32.25,92,100,4.43,overcast clouds
138,Wageningen,NL,51.9667,5.6667,48.85,92,90,6.91,overcast clouds
139,Nkowakowa,ZA,-23.8878,30.2871,53.65,75,86,3.69,overcast clouds
140,Sainte-Marie,RE,-20.8968,55.5496,73.53,90,75,16.11,broken clouds
141,Banda Aceh,ID,5.5577,95.3222,83.26,71,99,4.5,overcast clouds
142,Soligalich,RU,59.0778,42.2864,25.11,96,29,5.55,scattered clouds
143,Saint-Pierre,RE,-21.3393,55.4781,73.04,80,0,5.75,clear sky
144,Atbasar,KZ,51.8,68.3333,42.46,51,99,11.14,overcast clouds
145,Georgetown,MY,5.4112,100.3354,84.13,86,20,1.01,few clouds
146,Richards Bay,ZA,-28.783,32.0377,63.3,69,87,2.84,overcast clouds
147,Aleksandrovskaya,RU,43.4833,43.65,42.58,87,75,13.42,broken clouds
148,Rivadavia,AR,-33.1905,-68.4608,72.07,20,0,8.39,clear sky
149,Omboue,GA,-1.5746,9.2618,76.48,90,76,5.84,light rain
150,Filadelfia,US,39.9523,-75.1638,59.27,85,75,1.01,broken clouds
151,Sovetskiy,RU,61.3614,63.5842,30.33,95,100,2.33,overcast clouds
152,Bougouni,ML,11.417,-7.479,74.79,81,61,3.47,light rain
153,Oranjestad,AW,12.524,-70.027,82.35,69,20,18.41,few clouds
154,Cockburn Town,TC,21.4612,-71.1419,82.87,74,55,19.28,broken clouds
155,Ulundi,ZA,-28.3352,31.4162,56.01,85,100,1.03,overcast clouds
156,Jalu,LY,29.0331,21.5482,70.36,39,37,13.06,scattered clouds
157,Diffa,NE,13.3154,12.6113,82.94,26,98,8.88,overcast clouds
158,Edmundston,CA,47.3737,-68.3251,42.13,57,75,4.61,broken clouds
159,Kavaratti,IN,10.5669,72.642,81.63,77,100,10.45,overcast clouds
160,Sioux Lookout,CA,50.1001,-91.917,34.18,86,1,2.3,clear sky
161,Vestmannaeyjar,IS,63.4427,-20.2734,44.58,90,100,1.74,overcast clouds
162,Marzuq,YE,14.4,46.4667,67.28,27,2,1.12,clear sky
163,Zhovtneve,UA,50.6637,24.2492,33.42,76,24,6.62,few clouds
164,Njeru,UG,0.4186,33.1731,64.8,82,65,1.57,broken clouds
165,Inta,RU,66.0317,60.1659,25.92,96,100,9.53,light snow
166,Lisakovsk,KZ,52.5369,62.4936,48.0,94,100,4.61,light rain
167,Rocha,UY,-34.4833,-54.3333,59.97,51,0,15.26,clear sky
168,Santa Luzia,BR,-19.7697,-43.8514,72.5,83,0,0.0,clear sky
169,Clyde River,CA,70.4692,-68.5914,17.83,67,90,6.91,overcast clouds
170,Ondangwa,NA,-17.9167,15.95,68.0,21,0,3.44,clear sky
171,Mahajanga,MG,-15.7167,46.3167,73.42,88,20,2.3,few clouds
172,Quatre Cocos,MU,-20.2078,57.7625,75.09,73,72,14.88,broken clouds
173,Kalabo,ZM,-14.97,22.6814,70.25,74,100,5.39,overcast clouds
174,Kudahuvadhoo,MV,2.6708,72.8944,83.01,73,96,13.98,overcast clouds
175,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.28,92,53,0.4,broken clouds
176,Klaksvik,FO,62.2266,-6.589,49.12,87,86,22.79,overcast clouds
177,Kez,RU,57.8979,53.7152,34.56,96,100,5.39,overcast clouds
178,Maldonado,UY,-34.6667,-54.9167,62.22,56,0,13.42,clear sky
179,Dudinka,RU,69.4058,86.1778,25.14,96,100,12.62,light snow
180,Yauya,PE,-8.9833,-77.3,53.49,75,56,3.13,broken clouds
181,Ancud,CL,-41.8697,-73.8203,53.42,87,100,19.1,overcast clouds
182,Dikson,RU,73.5069,80.5464,11.52,88,100,18.39,overcast clouds
183,Pangnirtung,CA,66.1451,-65.7125,20.32,88,98,2.01,overcast clouds
184,Chuy,UY,-33.6971,-53.4616,57.2,66,0,11.14,clear sky
185,Westport,US,41.1415,-73.3579,60.8,80,90,5.99,overcast clouds
186,Kimparana,ML,12.8347,-4.9244,80.28,59,87,5.55,overcast clouds
187,Bolanos De Calatrava,ES,38.9069,-3.6635,51.73,69,5,1.1,clear sky
188,Porangatu,BR,-13.4408,-49.1486,74.34,84,100,3.31,light rain
189,Warmbad,NA,-28.45,18.7333,59.79,28,0,6.4,clear sky
190,Chapais,CA,49.7834,-74.8492,29.98,84,23,3.22,few clouds
191,Constitucion,CL,-35.3333,-72.4167,54.36,83,0,10.87,clear sky
192,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.71,98,93,2.46,overcast clouds
193,Tiznit,MA,29.5833,-9.5,62.69,64,97,0.89,overcast clouds
194,Kuusamo,FI,65.9667,29.1833,24.84,93,90,5.75,light snow
195,Moose Factory,CA,51.2585,-80.6094,37.4,93,90,6.91,overcast clouds
196,Camacha,PT,33.0833,-16.3333,65.62,64,40,10.36,scattered clouds
197,Bud,US,39.447,-86.1758,69.89,82,10,18.39,clear sky
198,Santa Maria,BR,-29.6842,-53.8069,52.9,94,0,2.3,clear sky
199,Goure,NE,13.9835,10.2704,83.01,19,85,7.54,overcast clouds
200,Kismayo,SO,-0.3582,42.5454,78.69,87,3,10.56,clear sky
201,Pisco,PE,-13.7,-76.2167,61.02,82,2,13.8,clear sky
202,Beisfjord,NO,68.3751,17.5988,35.26,94,100,7.16,light snow
203,Salalah,OM,17.0151,54.0924,71.69,68,0,2.3,clear sky
204,Bloemhof,ZA,-27.6469,25.607,53.28,79,41,13.33,scattered clouds
205,Morondava,MG,-20.2833,44.2833,74.32,48,0,5.68,clear sky
206,Pljevlja,ME,43.3333,19.3333,31.46,76,1,4.03,clear sky
207,Paamiut,GL,61.994,-49.6678,26.17,39,0,9.71,clear sky
208,Velikiy Ustyug,RU,60.7644,46.3106,27.97,85,65,7.09,broken clouds
209,Tessalit,ML,20.1986,1.0114,82.35,23,61,11.36,broken clouds
210,Chimbote,PE,-9.0853,-78.5783,61.9,88,19,9.24,few clouds
211,Iquitos,PE,-3.7481,-73.2472,80.64,78,40,3.44,scattered clouds
212,Dingle,PH,10.9995,122.6711,84.63,75,82,2.15,broken clouds
213,San Cristobal,VE,7.7669,-72.225,71.78,96,88,1.97,overcast clouds
214,Bronnoysund,NO,65.4625,12.1997,48.2,93,90,16.11,overcast clouds
215,Sekoma,BW,-24.4,23.8833,66.29,67,46,17.63,scattered clouds
216,Lugovoy,KZ,42.9472,72.7644,48.42,47,1,1.52,clear sky
217,Mbekenyera,TZ,-10.0,38.9833,75.42,76,95,3.96,overcast clouds
218,Ribeira Grande,PT,38.5167,-28.7,66.13,72,15,1.14,few clouds
219,Puerto Narino,CO,-3.7703,-70.3831,75.15,81,83,2.24,broken clouds
220,Mosquera,CO,4.7059,-74.2302,55.49,94,75,3.44,broken clouds
221,Mulchen,CL,-37.7167,-72.2333,49.06,98,4,3.27,clear sky
222,La Palma,US,33.8464,-118.0467,68.95,79,1,4.0,clear sky
223,Am Timan,TD,11.0297,20.2827,77.27,66,95,5.01,overcast clouds
224,Kamina,CD,-8.7386,24.9906,63.39,96,100,3.94,overcast clouds
225,Lukulu,ZM,-14.3707,23.242,69.3,81,96,4.7,overcast clouds
226,Kaura Namoda,NG,12.5898,6.5779,77.79,20,46,7.56,scattered clouds
227,Severinia,BR,-20.8094,-48.8028,67.46,86,100,3.87,overcast clouds
228,Ribera,IT,37.4984,13.2642,63.39,92,38,3.76,scattered clouds
229,Iisalmi,FI,63.5592,27.1907,33.82,99,100,6.76,snow
230,Ouadda,CF,8.0777,22.4007,68.38,89,100,0.47,overcast clouds
231,Syracuse,IT,37.0881,15.2792,69.39,84,67,9.13,broken clouds
232,Sharan,RU,54.8167,54.0,36.45,83,99,4.21,overcast clouds
233,Fereydun Kenar,IR,36.6864,52.5225,50.31,62,0,8.1,clear sky
234,Tharad,IN,24.3961,71.6267,79.11,54,1,1.3,clear sky
235,Sundby,DK,54.864,11.793,46.06,86,5,12.91,clear sky
236,Pombia,IT,45.653,8.6336,52.43,91,0,3.44,clear sky
237,Loandjili,CG,-4.7561,11.8578,78.91,89,75,6.91,light intensity drizzle
