City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Castro,BR,-24.7911,-50.0119,55.67,97,94,8.59,overcast clouds
239,Boke,GN,10.9409,-14.2967,74.35,96,100,1.61,overcast clouds
240,Stornoway,GB,58.2093,-6.3865,49.93,93,75,6.91,light rain
241,Temyasovo,RU,52.9933,58.1014,35.96,93,100,1.99,moderate rain
242,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,94,20,6.55,few clouds
243,Jinka,ET,5.65,36.65,65.25,58,47,4.34,scattered clouds
244,Calais,FR,50.9167,1.8333,57.61,87,100,14.7,overcast clouds
245,Wajir,KE,1.7471,40.0573,76.96,77,42,14.67,scattered clouds
246,Iracoubo,GF,5.4802,-53.2011,78.4,89,100,10.51,overcast clouds
247,Collingwood,CA,44.4834,-80.2164,48.33,91,99,2.3,overcast clouds
248,Kontagora,NG,10.3999,5.4695,72.27,83,76,3.8,broken clouds
249,Korla,CN,41.7597,86.1469,49.35,34,0,4.47,clear sky
250,Shakawe,BW,-18.3667,21.85,69.37,70,47,4.18,scattered clouds
251,Warri,NG,5.5167,5.75,75.78,88,99,2.86,overcast clouds
252,Ugep,NG,5.8086,8.0812,74.01,97,100,3.09,overcast clouds
253,Buzmeyin,TM,38.0507,58.2056,49.73,66,90,4.61,overcast clouds
254,Udayagiri,IN,20.1333,84.3833,71.46,65,58,2.77,broken clouds
255,Sao Filipe,CV,14.8961,-24.4956,77.77,70,64,7.65,broken clouds
256,San-Pedro,CI,4.7485,-6.6363,75.9,90,96,6.13,light rain
257,Colares,PT,38.7992,-9.4469,61.32,76,99,5.01,overcast clouds
258,Bom Jesus Da Lapa,BR,-13.255,-43.4181,76.33,79,100,7.49,overcast clouds
259,Joao Pinheiro,BR,-17.7425,-46.1725,69.67,86,95,3.22,overcast clouds
260,Hamilton,US,39.1834,-84.5333,71.01,79,1,1.01,clear sky
261,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.08,82,11,7.14,few clouds
262,Benguela,AO,-12.5763,13.4055,73.56,76,100,3.58,light rain
263,Mwinilunga,ZM,-11.7358,24.4293,61.12,96,100,2.98,overcast clouds
264,Bereda,ES,43.2686,-7.5406,51.15,100,77,2.19,broken clouds
265,Young,UY,-32.6833,-57.6333,63.23,48,0,9.48,clear sky
266,Hofn,IS,64.2539,-15.2082,41.36,79,100,17.56,overcast clouds
267,Halifax,CA,44.6453,-63.5724,46.45,76,4,1.01,clear sky
268,Motala,SE,58.5371,15.0365,44.37,87,100,13.2,overcast clouds
269,Darnah,LY,32.767,22.6367,72.14,57,100,7.45,overcast clouds
270,Santa Cruz Del Norte,CU,23.1539,-81.9236,79.41,84,99,6.76,overcast clouds
271,Santa Fe,AR,-31.6333,-60.7,64.98,49,0,1.99,clear sky
272,Hauterive,FR,46.0901,3.4459,45.36,91,11,4.85,few clouds
273,Sinnamary,GF,5.3833,-52.95,78.39,90,100,10.31,moderate rain
274,Nisia Floresta,BR,-6.0911,-35.2086,79.61,80,66,7.23,broken clouds
275,Tyukhtet,RU,56.5389,89.3011,42.39,87,100,12.01,light rain
276,Nortelandia,BR,-14.4547,-56.8028,71.17,97,100,5.12,overcast clouds
277,Tchaourou,BJ,8.8865,2.5975,73.17,86,28,2.62,scattered clouds
278,Karla,EE,59.3723,24.9275,49.57,84,40,16.11,scattered clouds
279,Qandala,SO,11.472,49.8728,78.35,69,4,1.19,clear sky
280,Cabanas,CU,22.9758,-82.9219,79.27,90,100,6.73,overcast clouds
281,Imbituba,BR,-28.24,-48.6703,62.82,72,0,2.89,clear sky
282,Eyl,SO,7.9803,49.8164,77.5,81,43,4.83,scattered clouds
283,Kpalime,TG,6.9,0.6333,72.07,96,6,1.72,clear sky
284,Lons-Le-Saunier,FR,46.75,5.75,49.24,77,2,3.11,clear sky
285,Sisimiut,GL,66.9395,-53.6735,17.31,78,20,9.95,few clouds
286,Kozhva,RU,65.1073,57.0459,25.25,95,100,4.14,overcast clouds
287,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,77.63,77,19,2.48,few clouds
288,Jacareacanga,BR,-6.2222,-57.7528,74.75,88,42,0.63,scattered clouds
289,Sorkjosen,NO,69.8,20.9333,26.64,83,100,15.48,overcast clouds
290,Matay,EG,28.419,30.7792,64.31,76,0,10.51,clear sky
291,Bayburt,TR,40.2589,40.2278,39.72,85,100,3.78,overcast clouds
292,Mehamn,NO,71.0357,27.8492,26.42,82,36,8.28,scattered clouds
293,Roald,NO,62.5833,6.1333,53.33,82,90,8.05,overcast clouds
294,Zaraza,VE,9.3503,-65.3245,77.05,84,100,3.67,overcast clouds
295,Luanda,AO,-8.8368,13.2343,73.78,77,16,5.14,few clouds
296,Bayeux,BR,-7.125,-34.9322,79.43,83,20,4.61,few clouds
297,Kushmurun,KZ,52.4503,64.6311,46.67,44,100,6.6,overcast clouds
298,Bardiyah,LY,31.7561,25.0865,69.57,72,15,7.09,few clouds
299,Kumylzhenskaya,RU,49.8809,42.5898,36.07,76,63,14.09,broken clouds
300,Borovskoy,KZ,53.8,64.15,45.66,76,100,3.53,overcast clouds
301,Contamana,PE,-7.3333,-75.0167,79.92,69,7,3.42,clear sky
302,Ferme-Neuve,CA,46.7001,-75.4493,37.18,86,14,2.26,few clouds
303,Rudnichnyy,RU,59.617,52.4703,29.93,90,100,7.52,overcast clouds
304,Maglaj,BA,44.5492,18.0967,27.32,82,0,2.95,clear sky
305,Locri,IT,38.2414,16.2623,62.55,89,100,5.79,light rain
306,Gornopravdinsk,RU,60.05,69.9,33.67,99,100,4.41,moderate rain
307,San Vicente De Canete,PE,-13.0751,-76.3835,62.33,82,9,1.66,clear sky
308,General Roca,AR,-39.0333,-67.5833,66.61,36,100,39.41,overcast clouds
309,Fort-Shevchenko,KZ,44.5086,50.263,54.45,85,64,8.37,broken clouds
310,Rundu,NA,-17.9333,19.7667,71.29,66,8,5.17,clear sky
311,Elizabeth City,US,36.2946,-76.2511,68.02,87,1,6.91,clear sky
312,Bafra,TR,41.5678,35.9069,54.82,70,98,6.87,overcast clouds
313,Angoche,MZ,-16.2325,39.9086,75.96,90,1,6.58,clear sky
314,Nagorsk,RU,59.3172,50.8078,29.77,82,100,8.7,overcast clouds
315,Torello,ES,42.0463,2.2668,56.98,80,0,3.11,clear sky
316,Harindanga,IN,22.0383,88.3214,82.38,70,5,3.65,clear sky
317,Nizwa,OM,22.9333,57.5333,76.24,46,6,1.43,clear sky
318,Santo Domingo,DO,18.5001,-69.9886,74.88,88,17,4.92,few clouds
319,Holbeach,GB,52.804,0.0144,53.56,92,2,5.99,clear sky
320,Inirida,CO,3.8653,-67.9239,74.61,97,97,2.33,overcast clouds
321,Buta,CD,2.7858,24.73,69.48,100,100,1.52,light rain
322,Helmstedt,DE,52.2279,11.0099,43.95,61,0,2.84,clear sky
323,Nurota,UZ,40.5614,65.6886,41.09,27,0,6.8,clear sky
324,Axim,GH,4.8699,-2.2405,77.32,89,55,5.14,broken clouds
325,Gazalkent,UZ,41.5581,69.7708,41.36,28,0,5.14,clear sky
326,Paracuru,BR,-3.41,-39.0306,81.1,76,1,12.41,clear sky
327,Meulaboh,ID,4.1363,96.1285,81.48,73,89,2.51,overcast clouds
328,Nador,MA,35.174,-2.9287,62.85,88,40,1.14,scattered clouds
329,Xique-Xique,BR,-10.8218,-42.7263,74.97,80,100,6.89,overcast clouds
330,Qasigiannguit,GL,68.8193,-51.1922,0.61,79,79,6.4,broken clouds
331,Putyatino,RU,54.16,41.1169,31.57,73,93,13.18,overcast clouds
332,Izhma,RU,65.0083,53.9113,27.36,90,100,5.53,overcast clouds
333,Baft,IR,29.234,56.6057,49.28,38,0,4.99,clear sky
334,Veisiejai,LT,54.1,23.7,33.94,90,41,6.29,scattered clouds
335,Hampton,US,37.0299,-76.3452,68.02,82,1,9.22,clear sky
336,Taltal,CL,-25.4,-70.4833,58.05,85,36,1.5,scattered clouds
337,Vila Do Maio,CV,15.1333,-23.2167,77.79,75,32,14.5,scattered clouds
338,Ritchie,ZA,-29.038,24.6028,51.01,84,0,11.68,clear sky
339,Akropong,GH,5.9746,-0.0854,74.35,95,18,2.84,few clouds
340,La Asuncion,VE,11.0333,-63.8628,78.49,86,97,13.04,overcast clouds
341,Rio Grande,BR,-32.035,-52.0986,48.94,70,0,9.33,clear sky
342,Bonavista,CA,48.6499,-53.1147,54.12,83,86,22.19,overcast clouds
343,Ouallam,NE,14.3188,2.0866,84.45,47,100,3.38,overcast clouds
344,Ampanihy,MG,-24.7,44.75,70.3,89,40,7.54,scattered clouds
345,Grindavik,IS,63.8424,-22.4338,43.27,93,90,5.75,light rain
346,Goderich,CA,43.7501,-81.7165,47.91,76,100,6.91,overcast clouds
347,Miraflores,MX,19.2167,-98.8083,61.45,87,92,1.07,overcast clouds
348,Pizhanka,RU,57.4604,48.542,31.24,90,100,14.38,snow
349,Nowy Dwor Mazowiecki,PL,52.4302,20.7165,39.29,98,37,5.75,scattered clouds
350,Rio Gallegos,AR,-51.6226,-69.2181,39.25,56,0,17.27,clear sky
351,Sharjah,AE,25.3573,55.4033,81.25,78,0,5.75,clear sky
352,Ayolas,PY,-27.4,-56.9,56.88,68,0,5.01,clear sky
353,Lebu,CL,-37.6167,-73.65,52.12,95,75,4.36,broken clouds
354,Tazmalt,DZ,36.3868,4.3989,59.5,85,71,3.56,broken clouds
355,Hammerfest,NO,70.6634,23.6821,27.05,74,0,17.27,clear sky
356,Roxana,CR,10.2753,-83.7513,80.47,97,90,2.84,overcast clouds
357,Constantine,DZ,36.365,6.6147,58.41,82,75,6.91,broken clouds
358,Louis Trichardt,ZA,-23.0439,29.9032,54.82,87,97,12.48,overcast clouds
359,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,70,90,6.91,overcast clouds
360,Andra,RU,62.5147,65.8878,26.78,91,100,2.13,overcast clouds
361,Ashland,US,40.8167,-82.2665,59.76,96,92,5.97,overcast clouds
362,Raga,SS,8.4596,25.678,71.87,84,100,3.49,overcast clouds
363,Lodja,CD,-3.4833,23.4333,69.26,99,100,1.97,moderate rain
364,Houma,US,29.5958,-90.7195,77.99,92,0,1.01,clear sky
365,Sorland,NO,67.667,12.6934,48.36,96,100,5.73,overcast clouds
366,Taua,BR,-5.9667,-40.3,77.95,62,16,4.99,few clouds
367,Saint Anthony,US,45.0205,-93.218,46.15,69,1,3.0,clear sky
368,San Pedro,PH,14.35,121.0167,78.03,94,90,5.75,heavy intensity rain
369,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,50,85,42.57,overcast clouds
370,Waldoboro,US,44.0954,-69.3756,46.76,67,36,4.29,scattered clouds
371,Mizdah,LY,31.4451,12.9801,64.69,66,0,3.69,clear sky
372,Kem,RU,64.9555,34.5793,25.74,90,99,5.1,overcast clouds
373,Chemal,RU,51.4111,86.005,42.76,62,85,5.84,overcast clouds
374,Nalut,LY,30.3333,10.85,65.14,44,0,7.09,clear sky
375,Lokosovo,RU,61.1333,74.8167,31.46,88,100,5.28,overcast clouds
376,Brunswick,US,41.2381,-81.8418,57.45,96,90,1.99,heavy intensity rain
377,Qaracala,AZ,39.8132,48.9523,55.18,89,10,3.31,clear sky
378,Nordfjordeid,NO,61.9063,5.9915,53.28,100,100,5.84,overcast clouds
379,Iranshahr,IR,27.2025,60.6848,68.34,26,0,6.91,clear sky
380,Umba,RU,66.6871,34.3429,22.78,86,96,0.6,overcast clouds
381,Antalaha,MG,-14.9003,50.2788,74.57,89,87,7.49,light rain
382,Nueva Loja,EC,0.0847,-76.8828,72.36,98,84,2.57,broken clouds
383,Le Moule,GP,16.3332,-61.3473,78.84,73,13,13.33,few clouds
384,Labrea,BR,-7.2586,-64.7981,76.06,90,75,2.15,broken clouds
385,Taoudenni,ML,22.6783,-3.9836,82.54,20,4,10.74,clear sky
386,Basse,DE,52.5518,9.5069,45.19,79,0,8.05,clear sky
387,Abnub,EG,27.2696,31.1511,62.82,63,0,10.33,clear sky
388,Porto Walter,BR,-8.2686,-72.7439,76.98,80,42,3.13,scattered clouds
389,Barsovo,RU,61.1667,73.1667,28.53,86,100,6.15,overcast clouds
390,Mitsamiouli,KM,-11.3847,43.2844,79.27,84,75,15.28,broken clouds
391,Haverfordwest,GB,51.8017,-4.9691,57.16,91,8,1.01,clear sky
392,Zonguldak,TR,41.25,31.8333,43.36,79,85,2.84,overcast clouds
393,Demba,CD,-5.51,22.2667,68.72,98,100,2.75,light rain
394,Montepuez,MZ,-13.1256,38.9997,73.11,78,91,6.93,overcast clouds
395,Bolpur,IN,23.6667,87.7167,81.45,74,97,1.66,overcast clouds
396,Belmonte,BR,-15.8631,-38.8828,77.5,93,82,6.44,broken clouds
397,Honningsvag,NO,70.9821,25.9704,35.44,67,42,14.56,scattered clouds
398,Kilindoni,TZ,-7.9139,39.6668,77.79,80,15,5.86,few clouds
399,Diamantino,BR,-14.4086,-56.4461,71.06,96,100,6.04,overcast clouds
400,Coquimbo,CL,-29.9533,-71.3436,56.93,82,0,1.14,clear sky
401,Vicuna,CL,-30.0319,-70.7081,49.73,28,0,1.34,clear sky
402,Yabrud,SY,33.9674,36.6574,48.52,48,0,4.38,clear sky
403,Barda,AZ,40.3744,47.1267,53.49,61,30,4.47,scattered clouds
404,Batticaloa,LK,7.7102,81.6924,81.97,73,94,9.48,overcast clouds
405,Bertoua,CM,4.5833,13.6833,67.86,96,99,2.24,overcast clouds
406,Mondeville,FR,49.175,-0.3224,56.35,93,0,6.91,clear sky
407,Iskilip,TR,40.7353,34.4739,45.39,81,100,7.16,overcast clouds
408,Tucuman,AR,-26.8241,-65.2226,71.6,30,0,5.75,clear sky
409,Salvador,SV,13.8333,-88.9167,72.0,98,84,1.21,broken clouds
410,Nassau,US,40.7507,-73.5829,61.66,70,90,5.75,overcast clouds
411,Birin,NP,26.8865,88.0718,63.73,67,1,2.44,clear sky
412,Pamfila,GR,39.1567,26.5217,55.17,65,85,23.31,overcast clouds
413,Srinivaspur,IN,13.3333,78.2167,70.81,80,100,5.39,overcast clouds
414,Botevgrad,BG,42.9,23.7833,44.89,84,5,3.13,clear sky
415,Samaipata,BO,-18.15,-63.8667,53.53,53,99,3.44,overcast clouds
416,Usinsk,RU,65.9939,57.5281,16.79,98,100,6.38,overcast clouds
417,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,91,90,1.01,overcast clouds
418,Mabaruma,GY,8.2,-59.7833,74.61,98,100,2.62,overcast clouds
419,Zaysan,KZ,47.4667,84.8667,40.86,33,0,2.21,clear sky
420,Bondoukou,CI,8.0333,-2.8,71.26,97,89,2.19,overcast clouds
421,Tepu,RO,45.9667,27.3667,36.45,69,5,5.86,clear sky
422,Carlos Chagas,BR,-17.7031,-40.7664,72.91,96,100,2.33,overcast clouds
423,Ibotirama,BR,-12.1853,-43.2206,73.92,88,100,3.71,overcast clouds
424,Kosd,HU,47.8079,19.1782,38.14,70,7,2.86,clear sky
425,Point Pleasant,US,40.0832,-74.0682,64.02,77,1,1.01,clear sky
426,Aquiraz,BR,-3.9014,-38.3911,81.18,79,13,11.9,few clouds
427,Sikonge,TZ,-5.6333,32.7667,71.15,42,100,4.14,overcast clouds
428,Malakal,SS,9.5334,31.6605,74.62,51,70,0.65,broken clouds
429,Ajaccio,FR,42.0,8.9167,57.25,88,75,5.75,broken clouds
430,Eirunepe,BR,-6.6603,-69.8736,78.01,78,43,2.64,scattered clouds
431,Rawson,AR,-43.3002,-65.1023,61.86,36,100,33.78,overcast clouds
432,Ribeira Brava,PT,32.65,-17.0667,68.72,62,57,8.46,broken clouds
433,Lusambo,CD,-4.9667,23.45,69.26,99,100,4.94,light rain
434,Agdas,AZ,40.65,47.4761,42.67,74,53,2.98,broken clouds
435,Chimore,BO,-16.9833,-65.1333,69.28,84,100,2.91,light rain
436,Yarkovo,RU,57.4028,67.0786,39.09,83,29,9.93,scattered clouds
437,Nicoya,CR,10.1483,-85.452,72.95,93,97,2.73,overcast clouds
438,Valpacos,PT,41.6075,-7.3109,49.73,80,5,3.13,clear sky
439,Strezhevoy,RU,60.7333,77.5889,30.18,96,100,7.31,light snow
440,Jizan,SA,17.3333,42.6667,81.54,69,9,3.2,clear sky
441,Bloemfontein,ZA,-29.1211,26.214,49.48,76,32,5.75,scattered clouds
442,Lasa,IT,46.6166,10.7002,54.86,26,97,1.83,overcast clouds
443,Mayumba,GA,-3.432,10.6554,76.44,92,100,6.82,light rain
444,Zaltan,LY,32.947,11.8665,69.53,68,8,4.52,clear sky
445,Boden,SE,65.8252,21.6886,39.2,100,100,1.45,light rain
446,Malpe,IN,13.35,74.7167,78.1,81,49,5.08,scattered clouds
447,Carlisle,US,40.2015,-77.1889,60.64,81,100,4.21,light rain
448,Harnosand,SE,62.6323,17.9379,45.0,89,84,8.37,broken clouds
449,Urucara,BR,-2.5364,-57.76,75.65,93,57,2.15,broken clouds
450,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.62,99,99,1.14,overcast clouds
451,Campos,BR,-21.75,-41.3,70.9,89,100,15.55,overcast clouds
452,Plyussa,RU,58.4308,29.3654,36.68,85,100,9.93,overcast clouds
453,Kirkwall,GB,58.9848,-2.9587,50.34,87,90,13.8,overcast clouds
454,Emba,KZ,48.8264,58.1442,44.94,66,100,8.05,overcast clouds
455,Igrim,RU,63.1906,64.4162,27.27,92,100,1.07,overcast clouds
456,Qostanay,KZ,53.1667,63.5833,44.89,93,75,6.71,light rain
457,Pont-Rouge,CA,46.7566,-71.6978,42.49,79,6,2.8,clear sky
458,Rakiv Lis,UA,51.6217,24.9243,33.85,77,75,5.55,broken clouds
459,Faya,SA,18.3851,42.4509,53.71,61,6,2.13,clear sky
460,Zharkent,KZ,44.1628,80.0,49.44,35,0,2.68,clear sky
461,Aligudarz,IR,33.4006,49.6949,40.59,59,0,3.49,clear sky
462,Zlobin,HR,45.2924,14.6541,43.9,40,0,10.36,clear sky
463,Guarapari,BR,-20.6667,-40.4975,78.69,95,94,15.08,overcast clouds
464,Geraldton,AU,-28.7667,114.6,63.01,88,75,19.57,broken clouds
465,Rorvik,NO,64.8621,11.2373,49.1,95,100,13.85,overcast clouds
466,Pangody,RU,65.85,74.4859,20.98,87,49,12.64,scattered clouds
467,Mariental,NA,-24.6333,17.9667,59.86,34,0,4.16,clear sky
468,Camacupa,AO,-12.0167,17.4833,63.23,94,100,6.22,light rain
469,Normandin,CA,48.8333,-72.5321,37.71,79,36,5.75,scattered clouds
470,Praia,CV,14.9215,-23.5087,77.54,73,20,14.97,few clouds
471,Shelburne,CA,44.0787,-80.2041,48.18,92,100,4.61,overcast clouds
472,Hetauda,NP,27.4284,85.0322,74.55,71,0,1.72,clear sky
473,Kalofer,BG,42.6167,24.9833,33.12,82,4,0.87,clear sky
474,Vieux Fort,LC,13.7167,-60.95,81.72,78,40,25.32,scattered clouds
475,Butwal,NP,27.7006,83.4484,75.24,67,0,1.21,clear sky
