City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2021-10-22 17:16:05,-46.6,168.3333,48.0,82,96,3.67
1,Saint-Paul,RE,2021-10-22 17:16:06,-21.0096,55.2707,77.11,94,11,1.01
2,Jequitinhonha,BR,2021-10-22 17:16:06,-16.4339,-41.0033,80.82,67,98,1.9
3,Punta Arenas,CL,2021-10-22 17:16:07,-53.15,-70.9167,50.11,53,75,47.18
4,Kirakira,SB,2021-10-22 17:16:07,-10.4544,161.9205,78.31,78,82,7.58
5,Atuona,PF,2021-10-22 17:16:08,-9.8,-139.0333,77.54,79,28,21.16
6,Kodiak,US,2021-10-22 17:16:08,57.79,-152.4072,42.31,61,90,17.27
7,Ternate,ID,2021-10-22 17:16:08,0.8,127.4,80.71,79,99,3.89
8,Busselton,AU,2021-10-22 17:16:09,-33.65,115.3333,49.08,73,7,7.78
9,Vestmannaeyjar,IS,2021-10-22 17:16:09,63.4427,-20.2734,43.79,93,90,29.93
10,New Norfolk,AU,2021-10-22 17:16:10,-42.7826,147.0587,57.76,82,100,0.76
11,Georgetown,MY,2021-10-22 17:15:10,5.4112,100.3354,80.89,89,40,2.3
12,Tomari,RU,2021-10-22 17:16:11,47.7658,142.0683,35.58,71,12,2.95
13,Tasiilaq,GL,2021-10-22 17:16:11,65.6145,-37.6368,35.76,81,100,13.73
14,Kununurra,AU,2021-10-22 17:16:12,-15.7667,128.7333,80.58,89,40,8.05
15,Bredasdorp,ZA,2021-10-22 17:16:12,-34.5322,20.0403,63.28,55,100,14.34
16,Ayagoz,KZ,2021-10-22 17:16:12,47.9714,80.4392,34.34,51,92,9.28
17,Qasigiannguit,GL,2021-10-22 17:16:13,68.8193,-51.1922,23.25,81,0,2.44
18,Dikson,RU,2021-10-22 17:16:13,73.5069,80.5464,17.62,81,100,14.0
19,Chokurdakh,RU,2021-10-22 17:16:14,70.6333,147.9167,-15.0,100,96,2.42
20,Sibu,MY,2021-10-22 17:16:14,2.3,111.8167,75.51,94,40,1.14
21,Rikitea,PF,2021-10-22 17:16:15,-23.1203,-134.9692,73.92,82,100,24.14
22,Paracuru,BR,2021-10-22 17:16:15,-3.41,-39.0306,87.82,55,69,14.74
23,Shaoyang,CN,2021-10-22 17:16:16,27.2315,111.4525,49.93,88,94,2.55
24,Vaini,TO,2021-10-22 17:16:16,-21.2,-175.2,69.96,88,40,11.5
25,Hobyo,SO,2021-10-22 17:16:17,5.3505,48.5268,80.19,78,45,14.25
26,Doka,SD,2021-10-22 17:16:17,13.5167,35.7667,83.19,37,97,5.08
27,Cabo San Lucas,MX,2021-10-22 17:11:20,22.8909,-109.9124,86.5,70,1,0.0
28,Maglaj,BA,2021-10-22 17:16:18,44.5492,18.0967,54.32,96,100,2.3
29,Padang,ID,2021-10-22 17:16:18,-0.9492,100.3543,77.95,88,100,4.32
30,Asau,RO,2021-10-22 17:16:19,46.4333,26.4,60.28,62,100,5.03
31,Guanica,PR,2021-10-22 17:16:19,17.9716,-66.908,90.91,63,43,11.01
32,Cap Malheureux,MU,2021-10-22 17:16:20,-19.9842,57.6142,75.69,79,91,1.99
33,Muisne,EC,2021-10-22 17:16:20,0.6,-80.0333,84.31,85,99,10.71
34,Tuktoyaktuk,CA,2021-10-22 17:16:21,69.4541,-133.0374,24.8,93,90,5.75
35,Carnarvon,AU,2021-10-22 17:16:21,-24.8667,113.6333,68.07,77,0,13.8
36,Hobart,AU,2021-10-22 17:16:22,-42.8794,147.3294,58.12,92,90,16.11
37,Portland,US,2021-10-22 17:16:22,45.5234,-122.6762,54.84,93,90,1.01
38,Mahebourg,MU,2021-10-22 17:16:23,-20.4081,57.7,75.49,78,75,8.05
39,Khuzdar,PK,2021-10-22 17:16:23,27.7384,66.6434,67.03,22,0,9.66
40,Saldanha,ZA,2021-10-22 17:16:24,-33.0117,17.9442,60.75,78,100,22.55
41,Leningradskiy,RU,2021-10-22 17:16:24,69.3833,178.4167,2.59,88,94,8.01
42,Harlingen,US,2021-10-22 17:15:41,26.1906,-97.6961,89.51,80,40,6.91
43,Hermanus,ZA,2021-10-22 17:16:25,-34.4187,19.2345,63.81,75,98,25.19
44,Flin Flon,CA,2021-10-22 17:16:25,54.7682,-101.865,30.04,86,90,5.75
45,Tiksi,RU,2021-10-22 17:16:26,71.6872,128.8694,3.24,94,100,1.54
46,Mataura,NZ,2021-10-22 17:16:26,-46.1927,168.8643,43.61,95,99,2.06
47,Singapore,SG,2021-10-22 17:16:20,1.2897,103.8501,78.75,88,75,3.44
48,Pevek,RU,2021-10-22 17:16:27,69.7008,170.3133,13.32,92,100,8.84
49,Caravelas,BR,2021-10-22 17:16:27,-17.7125,-39.2481,74.39,87,100,7.74
50,Vanimo,PG,2021-10-22 17:16:28,-2.6741,141.3028,76.17,86,100,3.58
51,Los Llanos De Aridane,ES,2021-10-22 17:16:28,28.6585,-17.9182,69.55,70,40,10.0
52,Namatanai,PG,2021-10-22 17:16:29,-3.6667,152.4333,77.74,80,99,4.29
53,Hilo,US,2021-10-22 17:16:29,19.7297,-155.09,76.28,82,1,8.05
54,Ushuaia,AR,2021-10-22 17:16:29,-54.8,-68.3,49.66,50,75,20.71
55,Cape Town,ZA,2021-10-22 17:14:59,-33.9258,18.4232,60.12,81,100,5.99
56,Krasnaya Polyana,RU,2021-10-22 17:16:31,56.242,51.1442,50.95,79,100,14.0
57,Saint Anthony,US,2021-10-22 17:16:31,45.0205,-93.218,47.89,64,1,1.01
58,Jamestown,US,2021-10-22 17:16:32,42.097,-79.2353,49.32,78,90,5.01
59,Nemuro,JP,2021-10-22 17:16:32,43.3236,145.575,48.22,81,97,9.8
60,Pimentel,PE,2021-10-22 17:16:32,-6.8367,-79.9342,71.89,64,0,11.5
61,Witu,KE,2021-10-22 17:16:33,-2.3889,40.4382,78.96,75,37,10.25
62,Kapaa,US,2021-10-22 17:16:34,22.0752,-159.319,75.52,93,40,11.5
63,Souillac,MU,2021-10-22 17:16:34,-20.5167,57.5167,75.58,78,75,8.05
64,Avarua,CK,2021-10-22 17:16:34,-21.2078,-159.775,71.65,60,20,5.75
65,Cherskiy,RU,2021-10-22 17:16:35,68.75,161.3,-8.45,100,100,2.42
66,Salalah,OM,2021-10-22 17:16:35,17.0151,54.0924,78.89,73,0,1.14
67,Saskylakh,RU,2021-10-22 17:16:36,71.9167,114.0833,-1.66,99,100,2.62
68,Trairi,BR,2021-10-22 17:15:48,-3.2778,-39.2689,88.54,55,93,14.58
69,Hamilton,US,2021-10-22 17:15:41,39.1834,-84.5333,54.23,90,90,1.99
70,Olinda,BR,2021-10-22 17:16:37,-8.0089,-34.8553,85.73,62,40,8.05
71,Vardo,NO,2021-10-22 17:16:38,70.3705,31.1107,33.78,75,40,19.57
72,Baghdad,IQ,2021-10-22 17:14:34,33.3406,44.4009,71.51,26,0,3.44
73,Thompson,CA,2021-10-22 17:16:38,55.7435,-97.8558,32.16,86,90,6.91
74,Ponta Do Sol,PT,2021-10-22 17:16:39,32.6667,-17.1,73.71,70,88,5.88
75,Port Elizabeth,ZA,2021-10-22 17:16:39,-33.918,25.5701,63.1,72,0,5.75
76,Albany,US,2021-10-22 17:15:07,42.6001,-73.9662,62.1,63,99,1.99
77,Svetlogorsk,BY,2021-10-22 17:16:40,52.6333,29.7333,46.56,57,25,11.52
78,Rincon,US,2021-10-22 17:16:40,32.296,-81.2354,82.9,63,75,1.01
79,Caidian,CN,2021-10-22 17:16:41,30.5833,114.0333,60.94,56,99,4.34
80,Broome,US,2021-10-22 17:16:41,42.2506,-75.833,54.18,74,90,1.99
81,Henties Bay,NA,2021-10-22 17:16:42,-22.116,14.2845,61.86,78,4,8.37
82,Ribeira Grande,PT,2021-10-22 17:16:42,38.5167,-28.7,72.0,73,20,8.05
83,Yago,MX,2021-10-22 17:16:43,21.8333,-105.0667,94.53,65,80,1.34
84,Buala,SB,2021-10-22 17:16:43,-8.145,159.5921,79.65,81,98,6.11
85,Muros,ES,2021-10-22 17:16:43,42.7762,-9.0603,64.09,66,0,13.65
86,Touros,BR,2021-10-22 17:16:44,-5.1989,-35.4608,88.7,62,61,13.13
87,Lagoa,PT,2021-10-22 17:16:44,39.05,-27.9833,68.58,75,86,13.6
88,Manokwari,ID,2021-10-22 17:16:45,-0.8667,134.0833,77.95,80,26,7.7
89,Haifa,IL,2021-10-22 17:14:34,32.8156,34.9892,72.21,73,0,16.35
90,Tyrma,RU,2021-10-22 17:16:46,50.0833,132.1667,22.6,97,22,1.86
91,Yellowknife,CA,2021-10-22 17:15:12,62.456,-114.3525,40.41,77,20,21.85
92,Arraial Do Cabo,BR,2021-10-22 17:12:11,-22.9661,-42.0278,69.53,67,6,8.72
93,Ponta Delgada,PT,2021-10-22 17:16:46,37.7333,-25.6667,72.32,68,40,10.36
94,Lamar,US,2021-10-22 17:16:34,33.6668,-95.5836,75.63,38,1,11.5
95,Richards Bay,ZA,2021-10-22 17:16:47,-28.783,32.0377,74.53,67,75,14.23
96,Luderitz,NA,2021-10-22 17:16:48,-26.6481,15.1594,58.91,81,0,8.37
97,Lima,PE,2021-10-22 17:12:09,-12.0432,-77.0282,65.39,50,20,3.0
98,Maniitsoq,GL,2021-10-22 17:16:48,65.4167,-52.9,31.15,49,0,11.63
99,San Quintin,MX,2021-10-22 17:16:49,30.4833,-115.95,67.87,71,1,10.71
100,Amazar,RU,2021-10-22 17:16:50,53.858,120.875,31.6,81,93,2.95
101,Stabat,ID,2021-10-22 17:16:50,3.761,98.4513,77.2,96,100,3.24
102,Nikolskoye,RU,2021-10-22 17:16:50,59.7035,30.7861,47.88,64,100,18.59
103,Araouane,ML,2021-10-22 17:16:51,18.9048,-3.5265,91.42,15,2,4.85
104,Ancud,CL,2021-10-22 17:16:51,-41.8697,-73.8203,57.42,57,23,11.48
105,Hithadhoo,MV,2021-10-22 17:16:52,-0.6,73.0833,81.37,75,23,7.54
106,Sarkand,KZ,2021-10-22 17:16:52,45.41,79.9186,36.16,79,100,2.73
107,Guangyuan,CN,2021-10-22 17:16:52,32.442,105.823,55.33,90,100,2.98
108,Butaritari,KI,2021-10-22 17:16:53,3.0707,172.7902,81.81,79,26,16.93
109,Quimper,FR,2021-10-22 17:13:33,48.0,-4.1,56.08,66,0,6.91
110,Manado,ID,2021-10-22 17:16:54,1.487,124.8455,77.77,94,40,1.14
111,Korla,CN,2021-10-22 17:16:54,41.7597,86.1469,59.4,22,95,14.72
112,Longyearbyen,SJ,2021-10-22 17:16:55,78.2186,15.6401,19.24,73,75,3.44
113,Berlevag,NO,2021-10-22 17:16:55,70.8578,29.0864,33.75,60,75,20.71
114,Castro,BR,2021-10-22 17:16:55,-24.7911,-50.0119,73.8,41,0,1.01
115,Vadso,NO,2021-10-22 17:16:56,70.0744,29.7487,33.75,80,40,14.97
116,Sabya,SA,2021-10-22 17:16:57,17.1495,42.6254,89.22,61,11,5.66
117,Saint-Francois,FR,2021-10-22 17:16:57,46.4154,3.9054,47.64,75,0,4.61
118,Jalu,LY,2021-10-22 17:16:58,29.0331,21.5482,77.36,31,0,8.32
119,Hasaki,JP,2021-10-22 17:16:58,35.7333,140.8333,50.4,71,100,19.71
120,Airai,TL,2021-10-22 17:16:59,-8.9266,125.4092,62.74,78,86,2.42
121,Talnakh,RU,2021-10-22 17:16:59,69.4865,88.3972,10.99,96,91,4.14
122,Severo-Kurilsk,RU,2021-10-22 17:17:00,50.6789,156.125,37.26,75,54,10.2
123,Coihaique,CL,2021-10-22 17:17:00,-45.5752,-72.0662,54.21,37,75,8.05
124,Debre Sina,ET,2021-10-22 17:17:01,9.85,39.7667,52.09,53,84,4.25
125,Torbay,CA,2021-10-22 17:17:01,47.6666,-52.7314,55.89,65,40,17.27
126,Cidreira,BR,2021-10-22 17:17:02,-30.1811,-50.2056,71.42,63,0,8.99
127,Tarpon Springs,US,2021-10-22 17:17:02,28.1461,-82.7568,88.21,60,1,1.99
128,Esperance,AU,2021-10-22 17:17:02,-33.8667,121.9,49.84,72,52,6.02
129,Presidencia Roque Saenz Pena,AR,2021-10-22 17:17:03,-26.7852,-60.4388,92.23,24,71,9.15
130,Tutoia,BR,2021-10-22 17:17:04,-2.7619,-42.2744,91.38,68,100,10.8
131,Bathsheba,BB,2021-10-22 17:17:04,13.2167,-59.5167,86.61,66,40,26.46
132,Cururupu,BR,2021-10-22 17:17:05,-1.8283,-44.8683,91.33,46,99,7.43
133,Mattawa,US,2021-10-22 17:17:05,46.7379,-119.9028,55.02,92,100,21.0
134,Khandyga,RU,2021-10-22 17:17:06,62.6667,135.6,9.43,99,98,2.73
135,Qaanaaq,GL,2021-10-22 17:17:06,77.484,-69.3632,-1.23,67,0,8.61
136,Yuyao,CN,2021-10-22 17:17:07,30.05,121.1494,59.77,72,100,2.8
137,Gorodovikovsk,RU,2021-10-22 17:17:07,46.0878,41.9335,57.27,49,0,9.33
138,Upernavik,GL,2021-10-22 17:17:08,72.7868,-56.1549,16.92,93,100,11.88
139,Yumen,CN,2021-10-22 17:17:09,40.2833,97.2,43.07,32,3,9.55
140,Kadrina,EE,2021-10-22 17:17:09,59.3347,26.145,41.65,67,100,17.27
141,Osypenko,UA,2021-10-22 17:17:09,46.9136,36.8253,53.83,77,27,8.93
142,Kruisfontein,ZA,2021-10-22 17:17:10,-34.0033,24.7314,60.89,83,36,4.81
143,Mumford,GH,2021-10-22 17:17:10,5.2618,-0.759,79.84,81,83,14.36
144,Homer,US,2021-10-22 17:14:38,59.6425,-151.5483,39.04,87,1,3.44
145,Mount Isa,AU,2021-10-22 17:17:11,-20.7333,139.5,83.97,42,90,12.66
146,Waddan,LY,2021-10-22 17:17:11,29.1614,16.139,82.0,23,100,8.34
147,Panaba,MX,2021-10-22 17:17:12,21.2833,-88.2667,79.74,86,93,4.52
148,Bambanglipuro,ID,2021-10-22 17:17:12,-7.95,110.2833,62.6,89,100,5.48
149,Ostrovnoy,RU,2021-10-22 17:17:13,68.0531,39.5131,34.36,63,100,24.11
150,Chernyshevskiy,RU,2021-10-22 17:17:13,63.0128,112.4714,30.92,88,92,8.7
151,Lethem,GY,2021-10-22 17:17:14,3.3803,-59.7968,86.76,59,99,0.58
152,Dangriga,BZ,2021-10-22 17:17:14,16.9692,-88.2321,78.98,81,100,4.45
153,Provideniya,RU,2021-10-22 17:17:14,64.3833,-173.3,24.58,67,100,11.88
154,Lorengau,PG,2021-10-22 17:17:15,-2.0226,147.2712,80.08,81,96,9.89
155,Klaksvik,FO,2021-10-22 17:17:15,62.2266,-6.589,38.32,56,73,5.93
156,Leh,IN,2021-10-22 17:17:16,34.1667,77.5833,39.42,39,82,7.16
157,Pitimbu,BR,2021-10-22 17:17:16,-7.4706,-34.8086,88.39,65,99,10.45
158,Khatanga,RU,2021-10-22 17:17:17,71.9667,102.5,-1.46,99,69,5.23
159,Pedernales,DO,2021-10-22 17:17:17,18.0384,-71.744,88.23,59,50,10.13
160,Norman Wells,CA,2021-10-22 17:17:18,65.282,-126.8329,41.04,70,75,16.11
161,Monrovia,LR,2021-10-22 17:16:07,6.3005,-10.7969,80.37,85,95,10.13
162,Clyde River,CA,2021-10-22 17:17:18,70.4692,-68.5914,28.63,74,75,8.05
163,Kysyl-Syr,RU,2021-10-22 17:17:19,63.8986,122.7617,26.01,98,100,2.39
164,Port Alfred,ZA,2021-10-22 17:17:19,-33.5906,26.891,62.58,86,49,4.9
165,Petropavlovsk-Kamchatskiy,RU,2021-10-22 17:17:20,53.0452,158.6483,21.79,80,20,4.47
166,Praia,CV,2021-10-22 17:17:20,14.9215,-23.5087,88.34,51,0,17.27
167,Tommot,RU,2021-10-22 17:17:21,58.9564,126.2925,36.54,88,100,10.11
168,La Ronge,CA,2021-10-22 17:17:21,55.1001,-105.2842,34.05,75,75,9.22
169,Paita,PE,2021-10-22 17:17:22,-5.0892,-81.1144,77.56,72,50,12.33
170,Victor Harbor,AU,2021-10-22 17:17:22,-35.5667,138.6167,57.29,92,17,8.61
171,Dauphin,CA,2021-10-22 17:17:22,51.1494,-100.0502,35.74,89,90,3.44
172,Turbat,PK,2021-10-22 17:17:23,26.0023,63.044,79.74,18,0,6.76
173,Terrace,CA,2021-10-22 17:17:23,54.5163,-128.6035,48.11,93,90,12.66
174,Cap-Chat,CA,2021-10-22 17:17:24,49.1001,-66.6821,59.0,72,100,2.3
175,Ozark,US,2021-10-22 17:17:24,37.0209,-93.206,66.33,55,9,1.01
176,Yulara,AU,2021-10-22 17:17:25,-25.2406,130.9889,75.04,29,0,17.27
177,Catamarca,AR,2021-10-22 17:17:25,-28.4696,-65.7852,92.77,29,2,1.99
178,Manicore,BR,2021-10-22 17:17:26,-5.8092,-61.3003,93.83,44,93,3.31
179,Valandovo,MK,2021-10-22 17:17:26,41.3169,22.5611,61.72,69,17,2.46
180,Bambous Virieux,MU,2021-10-22 17:17:26,-20.3428,57.7575,75.45,78,75,8.05
181,Ploemeur,FR,2021-10-22 17:17:27,47.7333,-3.4333,56.82,67,20,3.44
182,Barrow,US,2021-10-22 17:17:27,71.2906,-156.7887,28.42,86,90,0.0
183,Saint-Philippe,RE,2021-10-22 17:17:28,-21.3585,55.7679,76.59,82,79,7.36
184,Breves,BR,2021-10-22 17:17:28,-1.6822,-50.4803,90.1,53,94,2.24
185,Oktyabrskiy,RU,2021-10-22 17:17:29,54.4815,53.471,50.65,73,100,18.97
186,Tessalit,ML,2021-10-22 17:17:29,20.1986,1.0114,94.77,16,3,9.86
187,Wajima,JP,2021-10-22 17:17:29,37.4,136.9,56.01,58,100,20.11
188,Teya,RU,2021-10-22 17:17:30,60.3778,92.6267,38.26,75,100,13.15
